[ 68, [ 1, { height: 2, letter: 'b', x: 20, y: 1 } ] ]
[ 68, [ 2, { height: 3, letter: 'c', x: 20, y: 2 } ] ]
[ 68, [ 3, { height: 3, letter: 'c', x: 20, y: 3 } ] ]
[ 68, [ 4, { height: 3, letter: 'c', x: 20, y: 4 } ] ]
[ 68, [ 5, { height: 3, letter: 'c', x: 20, y: 5 } ] ]
[ 68, [ 6, { height: 3, letter: 'c', x: 20, y: 6 } ] ]
[ 68, [ 7, { height: 3, letter: 'c', x: 20, y: 7 } ] ]
[ 68, [ 8, { height: 3, letter: 'c', x: 20, y: 8 } ] ]
[ 68, [ 9, { height: 3, letter: 'c', x: 20, y: 9 } ] ]
[ 68, [ 10, { height: 3, letter: 'c', x: 20, y: 10 } ] ]
[ 68, [ 11, { height: 3, letter: 'c', x: 20, y: 11 } ] ]
[ 68, [ 12, { height: 3, letter: 'c', x: 20, y: 12 } ] ]
[ 68, [ 13, { height: 3, letter: 'c', x: 20, y: 13 } ] ]
[ 68, [ 14, { height: 3, letter: 'c', x: 20, y: 14 } ] ]
[ 68, [ 15, { height: 3, letter: 'c', x: 20, y: 15 } ] ]
[ 68, [ 16, { height: 3, letter: 'c', x: 20, y: 16 } ] ]
[ 68, [ 17, { height: 3, letter: 'c', x: 20, y: 17 } ] ]
[ 68, [ 18, { height: 3, letter: 'c', x: 20, y: 18 } ] ]
[ 68, [ 19, { height: 3, letter: 'c', x: 20, y: 19 } ] ]
[ 68, [ 20, { height: 1, letter: 'a', x: 20, y: 20 } ] ]
[ 68, [ 21, { height: 1, letter: 'a', x: 20, y: 21 } ] ]
[ 68, [ 22, { height: 1, letter: 'a', x: 20, y: 22 } ] ]
[ 68, [ 23, { height: 1, letter: 'a', x: 20, y: 23 } ] ]
[ 68, [ 24, { height: 1, letter: 'a', x: 20, y: 24 } ] ]
[ 68, [ 25, { height: 1, letter: 'a', x: 20, y: 25 } ] ]
[ 68, [ 26, { height: 1, letter: 'a', x: 20, y: 26 } ] ]
[ 68, [ 27, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 68, [ 28, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 70, [ 29, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 70, [ 30, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 72, [ 31, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 72, [ 32, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 74, [ 33, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 74, [ 34, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 76, [ 35, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 76, [ 36, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 78, [ 37, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 78, [ 38, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 80, [ 39, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 80, [ 40, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 82, [ 41, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 82, [ 42, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 84, [ 43, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 84, [ 44, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 86, [ 45, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 86, [ 46, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 88, [ 47, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 88, [ 48, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 90, [ 49, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 90, [ 50, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 92, [ 51, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 92, [ 52, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 94, [ 53, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 94, [ 54, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 96, [ 55, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 96, [ 56, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 98, [ 57, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 98, [ 58, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 100, [ 59, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 100, [ 60, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 102, [ 61, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 102, [ 62, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 104, [ 63, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 104, [ 64, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 106, [ 65, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 106, [ 66, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 108, [ 67, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 108, [ 68, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 110, [ 69, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 110, [ 70, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 112, [ 71, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 112, [ 72, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 114, [ 73, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 114, [ 74, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 116, [ 75, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 116, [ 76, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 118, [ 77, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 118, [ 78, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 120, [ 79, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 120, [ 80, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 122, [ 81, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 122, [ 82, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 124, [ 83, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 124, [ 84, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 126, [ 85, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 126, [ 86, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 128, [ 87, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 128, [ 88, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 130, [ 89, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 130, [ 90, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 132, [ 91, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 132, [ 92, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 134, [ 93, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 134, [ 94, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 136, [ 95, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 136, [ 96, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 138, [ 97, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 138, [ 98, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 140, [ 99, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 140, [ 100, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 142, [ 101, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 142, [ 102, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 144, [ 103, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 144, [ 104, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 146, [ 105, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 146, [ 106, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 148, [ 107, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 148, [ 108, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 150, [ 109, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 150, [ 110, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 152, [ 111, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 152, [ 112, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 154, [ 113, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 154, [ 114, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 156, [ 115, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 156, [ 116, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 158, [ 117, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 158, [ 118, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 160, [ 119, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 160, [ 120, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 162, [ 121, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 162, [ 122, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 164, [ 123, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 164, [ 124, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 166, [ 125, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 166, [ 126, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 168, [ 127, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 168, [ 128, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 170, [ 129, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 170, [ 130, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 172, [ 131, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 172, [ 132, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 174, [ 133, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 174, [ 134, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
[ 176, [ 135, { height: 1, letter: 'a', x: 20, y: 27 } ] ]
[ 176, [ 136, { height: 1, letter: 'a', x: 20, y: 28 } ] ]
